date,returns
2018-03-06,-0.0022211209025751436
2018-03-07,-0.0013907076531630433
2018-03-08,-0.007766703066205662
2018-03-09,-0.0052119116789051895
2018-03-12,-0.005724844600512408
2018-03-13,-0.004306785390624771
2018-03-14,9.189067567931289e-05
2018-03-15,0.0017052883952191245
2018-03-16,0.009603002956884462
2018-03-19,-0.005690124244432746
2018-03-20,0.0062059343908595025
2018-03-21,-0.000983933065353054
2018-03-22,3.2177420854022625e-06
2018-03-23,0.004348916952999622
2018-03-26,-0.0064363321293737915
2018-03-27,0.0025944584771043036
2018-03-28,0.0012987132492783364
2018-03-29,0.0032547075840488947
2018-03-30,0.002035011863446909
2018-04-02,0.015031800839465365
2018-04-03,-0.003526439905507896
2018-04-04,-0.002885981730010906
2018-04-05,-0.003438843158548586
2018-04-06,-0.0030328627149615282
2018-04-09,-0.0035243227638391064
2018-04-10,0.007434099186645311
2018-04-11,0.00882302548793913
2018-04-12,-0.003124477762496858
2018-04-13,-0.004694133438625373
2018-04-16,0.0031284933383184245
2018-04-17,-0.0030133382656858275
2018-04-18,0.004097590906533065
2018-04-19,0.0015175381251077982
2018-04-20,-0.008794464689983392
2018-04-23,0.00958503120798037
2018-04-24,0.011075266038573131
2018-04-25,-0.0033767321429063173
2018-04-26,-0.002026209359615905
2018-04-27,0.00201519234434943
2018-04-30,0.00230674073992215
2018-05-01,0.004251265636036982
2018-05-02,0.012361227232598098
2018-05-03,-0.0007616833649642964
2018-05-04,-0.004489783467230723
2018-05-07,-0.007975915368087163
2018-05-08,-0.004085580239651515
2018-05-09,0.0001012381627572174
2018-05-10,0.011067347181106727
2018-05-11,-0.0028056677942170285
2018-05-14,0.001642727709833391
2018-05-15,0.00020146262356348754
2018-05-16,0.007430359640688504
2018-05-17,0.01546159455524173
2018-05-18,-0.002885212637521924
2018-05-21,-0.002636636655109333
2018-05-22,0.006564965262414432
2018-05-23,0.0043913489377578685
2018-05-24,0.011380243954416202
2018-05-25,0.0038035691119557833
2018-05-28,-0.0018557525447223575
2018-05-29,0.0038439289841538556
2018-05-30,0.006952221483497447
2018-05-31,0.0052228930871841845
2018-06-01,0.0033436441866437866
2018-06-04,0.006700048137534924
2018-06-05,0.007315773542674037
2018-06-06,0.008592953946225163
2018-06-07,0.0041922593255378565
2018-06-08,-0.0007027084819011262
2018-06-11,0.001180282118599937
2018-06-12,0.007539053799050141
2018-06-13,-0.004601614025923417
2018-06-14,0.002512039853237407
2018-06-15,-0.0020600328739641643
2018-06-18,0.0004724689376089049
2018-06-19,0.007970711175643793
2018-06-20,0.00144659440811942
2018-06-21,0.0005786192889368929
2018-06-22,-0.007859136845879515
2018-06-25,0.004777521396163324
2018-06-26,0.004172905086846453
2018-06-27,0.013279528339832761
2018-06-28,-0.001546669409718005
2018-06-29,0.0016149019659836338
2018-07-02,0.0017963021022645315
2018-07-03,0.009764719678580846
2018-07-04,-0.00027177319432171264
2018-07-05,0.0019741291546220355
2018-07-06,0.003947379058299235
2018-07-09,0.0014196547389381485
2018-07-10,-0.00237860168730317
2018-07-11,0.0014645399573898455
2018-07-12,0.006741790499158632
2018-07-13,-0.005859091796466362
2018-07-16,0.001097818044881256
2018-07-17,-0.0039007248896350396
2018-07-18,0.007470279773549055
2018-07-19,-0.008839121428702648
2018-07-20,-0.0030535310836295303
2018-07-23,0.0025632712503871253
2018-07-24,0.009693144175406043
2018-07-25,-9.450156643792682e-05
2018-07-26,-0.0030311971601591904
2018-07-27,0.01158694241664354
2018-07-30,-0.008388083402497463
2018-07-31,-0.012892835739720492
2018-08-01,0.0029400867003199944
2018-08-02,-0.002712325346115667
2018-08-03,-0.00582739690278428
2018-08-06,0.00455013868379612
2018-08-07,0.001762804282627193
2018-08-08,-0.0030844717844203703
2018-08-09,-0.007381826392025366
2018-08-10,0.005534743969680868
2018-08-13,0.004201207067751966
2018-08-14,-0.00029505518267629744
2018-08-15,0.011379821976285995
2018-08-16,-0.006120508597956916
2018-08-17,-0.008853151025548433
2018-08-20,-0.003851448419287467
2018-08-21,2.648390186701314e-05
2018-08-22,0.001760036695936151
2018-08-23,-0.0011474163471379794
2018-08-24,0.0024123323790857807
2018-08-27,-0.0072092365451426645
2018-08-28,0.008962587624439557
2018-08-29,-0.00019290707035541282
2018-08-30,0.007003774989528766
2018-08-31,0.0023563520782662246
2018-09-03,0.0030405193149227036
2018-09-04,0.0037186036813932235
2018-09-05,0.00298625136010389
2018-09-06,0.004156336559205264
2018-09-07,0.008274915180794588
2018-09-10,0.0014791270182088207
2018-09-11,0.004554022545531074
2018-09-12,-0.00023841416572336038
2018-09-13,0.008940703292696837
2018-09-14,-0.0037583538123556184
2018-09-17,0.011105642597464894
2018-09-18,5.90522961339395e-05
2018-09-19,-0.00828465061270829
2018-09-20,0.0010686264894647357
2018-09-21,-0.0037863099448492855
2018-09-24,0.005343861293932345
2018-09-25,-0.0036157438758143458
2018-09-26,-0.0023771005992886786
2018-09-27,-0.011037244385673186
2018-09-28,-0.0024138379154944605
2018-10-01,-0.014243275959773741
2018-10-02,-0.00920341694091434
2018-10-03,0.004862487936865784
2018-10-04,0.005014800951904993
2018-10-05,0.0028527453707097882
2018-10-08,-0.005501856858775278
2018-10-09,1.3731863148120857e-05
2018-10-10,0.00027838476545658956
2018-10-11,-0.006650188135155257
2018-10-12,0.009320389810602904
2018-10-15,0.005564173743454029
2018-10-16,-0.0010257850429779838
2018-10-17,0.00046131503396718465
2018-10-18,0.0015502968476853148
2018-10-19,-0.011950409210545744
2018-10-22,-0.0011830642951235818
2018-10-23,-0.0037919054879867915
2018-10-24,-0.005709720059369493
2018-10-25,-0.0013866017573157296
2018-10-26,0.011086119161097136
2018-10-29,0.00414505716760206
2018-10-30,-0.003127073938696781
2018-10-31,0.0037354966881369515
2018-11-01,0.008696132619516014
2018-11-02,0.005847802097476613
2018-11-05,0.0006577822195210448
2018-11-06,-0.0035816206662334436
2018-11-07,0.00448933988168154
2018-11-08,0.0026609123125304977
2018-11-09,0.005671159320166394
2018-11-12,0.004111030810091817
2018-11-13,0.006597316291916011
2018-11-14,-0.002911411269363408
2018-11-15,0.008204364393805954
2018-11-16,0.0014855976281543978
2018-11-19,0.012751565235751593
2018-11-20,-0.003835126908537407
2018-11-21,0.010715782818991496
2018-11-22,0.0014874647007758867
2018-11-23,-0.0036085080216866905
2018-11-26,-0.0026033150043259295
2018-11-27,-0.001622083849165921
2018-11-28,0.0028449956784114983
2018-11-29,0.0034370129282129975
2018-11-30,-0.0031422000236314743
2018-12-03,0.00015387244643410292
2018-12-04,0.013153622151671183
2018-12-05,0.010665259020604268
2018-12-06,0.0029179420180441926
2018-12-07,0.0005280208690092018
2018-12-10,0.0010201879603095679
2018-12-11,0.0039811078363825
2018-12-12,-0.005836755391190433
2018-12-13,-0.0012442592245400707
2018-12-14,-0.009711504443265536
2018-12-17,0.0026953387356316756
2018-12-18,0.004183175638216447
2018-12-19,-0.002599118773796244
2018-12-20,0.009743920579740196
2018-12-21,-0.007054593978014048
2018-12-24,-0.008486249281258922
2018-12-25,0.0016467109113598322
2018-12-26,0.0065825898156729274
2018-12-27,0.010403566148747212
2018-12-28,-0.0024533055772136404
2018-12-31,0.0067720850005877735
2019-01-01,6.894918299575671e-05
2019-01-02,-0.0007357637996449179
2019-01-03,0.005601959624920034
2019-01-04,0.004213937270480517
2019-01-07,-0.009158352941905496
2019-01-08,0.009159242098355374
2019-01-09,0.008580548124884709
2019-01-10,-0.0034533762090571767
2019-01-11,0.002674821200624454
2019-01-14,0.003264181117696433
2019-01-15,0.0018640425949434426
2019-01-16,-0.003001830923072521
2019-01-17,-0.003729740207628309
2019-01-18,0.0001466755740513283
2019-01-21,0.007336374115556188
2019-01-22,0.003561600927566594
2019-01-23,-0.0019236859925166358
2019-01-24,0.0049301922638900686
2019-01-25,-0.01679125572378045
2019-01-28,0.0071925942022326205
2019-01-29,-0.010138282672668598
2019-01-30,-0.001874645648418793
2019-01-31,-0.006418019367756864
2019-02-01,-0.0074680888543254345
2019-02-04,0.007264960724271116
2019-02-05,-0.0025062072078713485
2019-02-06,0.002379023290384295
2019-02-07,1.8476526724895543e-05
2019-02-08,0.003162244963338729
2019-02-11,0.0007609313463615322
2019-02-12,-0.007397953345131418
2019-02-13,0.00627760091668284
2019-02-14,-0.002662539498967875
2019-02-15,-0.009039491391958506
2019-02-18,-0.002268690965795475
2019-02-19,0.009304558743805865
2019-02-20,0.005401330452680957
2019-02-21,-0.0017919128064471553
2019-02-22,-0.0017955462259105727
2019-02-25,-0.001629810307304296
2019-02-26,0.012760487901365046
2019-02-27,0.00259161271338932
2019-02-28,0.0028802498831464176
2019-03-01,0.0064817007241910534
2019-03-04,0.001732734954159081
2019-03-05,-0.0012542528749242188
2019-03-06,-0.0008780990945098698
2019-03-07,-0.00012960755648438375
2019-03-08,7.666658094095043e-05
2019-03-11,0.004665777261821879
2019-03-12,0.0006116753148437965
2019-03-13,0.004695840463293475
2019-03-14,-0.00018429948065149394
2019-03-15,0.0007718111418965435
2019-03-18,-0.011689204107192647
2019-03-19,0.0057979660482148886
2019-03-20,0.0023789308553879562
2019-03-21,0.006288060659157913
2019-03-22,-0.017077532269162133
2019-03-25,0.012830248228684366
2019-03-26,-0.0005375377689310426
2019-03-27,0.006949096900425099
2019-03-28,-0.005939435562753185
2019-03-29,0.003976643430375419
2019-04-01,-0.006020493379041937
2019-04-02,-0.003442613764174831
2019-04-03,0.011784188123200716
2019-04-04,-0.0008440944045800796
2019-04-05,0.0016045972390783371
2019-04-08,0.0055204063841325255
2019-04-09,0.003274091327835628
2019-04-10,0.0012025134308614586
2019-04-11,0.0024897660147973526
2019-04-12,0.01472049351142965
2019-04-15,-4.571278220151238e-05
2019-04-16,0.001506594280289805
2019-04-17,0.0066039263760456724
2019-04-18,0.006933155597747903
2019-04-19,0.007422181833362281
2019-04-22,0.004132381332175108
2019-04-23,-0.006558029476382902
2019-04-24,0.010100589193806575
2019-04-25,-0.006578072358112128
2019-04-26,0.0021158127914341993
2019-04-29,-0.004225655100116148
2019-04-30,-8.483007955795532e-05
2019-05-01,0.0022725744618208826
2019-05-02,0.0022281432927016387
2019-05-03,0.0028315245254117083
2019-05-06,0.009982267614351883
2019-05-07,0.003021205809083879
2019-05-08,-0.0011649398117438922
2019-05-09,0.0060845230097301434
2019-05-10,0.007436822933547843
2019-05-13,-0.007065646890821955
2019-05-14,0.0038844004190991483
2019-05-15,0.00450703645386539
2019-05-16,-0.0014853810201599516
2019-05-17,0.008554240879869716
2019-05-20,-0.0006003335221951604
2019-05-21,0.0010534587208292534
2019-05-22,-0.0007384309457032178
2019-05-23,0.00039347428548880517
2019-05-24,-0.006277650521371211
2019-05-27,-0.008340305295565767
2019-05-28,0.009867030379349833
2019-05-29,-0.004781768089909967
2019-05-30,-0.005648354096737843
2019-05-31,-0.012620340681622289
2019-06-03,-0.0035337704861370133
2019-06-04,-0.00763853876044499
2019-06-05,0.010152090960818214
2019-06-06,0.006358902536055805
2019-06-07,-0.0038289020710663424
2019-06-10,0.013814614832065853
2019-06-11,0.006190592921949565
2019-06-12,-0.0016489883010517349
2019-06-13,-0.01469643428924144
2019-06-14,0.01404565543554445
2019-06-17,-0.008037434800581576
2019-06-18,-0.00957239248174135
2019-06-19,0.006435422592057842
2019-06-20,0.014938514438035637
2019-06-21,0.008605636911063108
2019-06-24,0.0036834547203141578
2019-06-25,0.003868526049991716
2019-06-26,0.005420493352681847
2019-06-27,0.004853571538720591
2019-06-28,0.001987148543816255
2019-07-01,0.0009252066237112563
2019-07-02,-7.555876739713454e-05
2019-07-03,-0.004223787533200058
2019-07-04,-0.0013840504612006445
2019-07-05,-0.009857740885172312
2019-07-08,-0.0002900377607684994
2019-07-09,-0.005631546642905505
2019-07-10,-0.006321535903294625
2019-07-11,0.0013793649069208708
2019-07-12,0.008652013718067597
2019-07-15,0.005809899636013878
2019-07-16,-0.009123003621739062
2019-07-17,-0.0056377688194220255
2019-07-18,0.005944627127929296
2019-07-19,-0.005594924361229858
2019-07-22,-0.0010477988999821478
2019-07-23,0.0036003125941473113
2019-07-24,-0.005510066729181812
2019-07-25,0.0009322530368757595
2019-07-26,-0.007704152969509227
2019-07-29,-0.003308205863707282
2019-07-30,0.002218691604855222
2019-07-31,-0.009257962401190017
2019-08-01,0.0029428484277623937
2019-08-02,0.00018217320643991268
2019-08-05,0.0036149397265028867
2019-08-06,0.0016434848043879685
2019-08-07,0.008484842579843065
2019-08-08,0.0023044900529581454
2019-08-09,-0.00878811082250506
2019-08-12,0.0022459500606456756
2019-08-13,0.010665960580727758
2019-08-14,0.0007772014065140865
2019-08-15,0.0006118338240776477
2019-08-16,-0.014239833756135108
2019-08-19,-0.013458018351018964
2019-08-20,-0.02825210543599387
2019-08-21,0.03479153486373879
2019-08-22,-0.0250772647078257
2019-08-23,-0.014058103955918147
2019-08-26,-0.01456814531138395
2019-08-27,0.017698487538888828
2019-08-28,-0.0060989935658405554
2019-08-29,0.024754841453474678
2019-08-30,-0.01366981248487737
2019-09-02,0.0053798832444760395
2019-09-03,-0.016906941065195146
2019-09-04,0.04270298255546777
2019-09-05,-0.023951968380590254
2019-09-06,0.0059964142045405506
2019-09-09,0.01247553761864197
2019-09-10,0.008075981949029963
2019-09-11,-0.003905753177554166
2019-09-12,-0.0027964139946685235
2019-09-13,0.0006762294395821919
2019-09-16,-0.0031400400325697726
2019-09-17,0.019077582335898194
2019-09-18,0.04401046003182703
2019-09-19,-0.011349835700156673
2019-09-20,-0.027596059591581557
2019-09-23,-0.0019656409670250966
2019-09-24,0.05139418675308637
2019-09-25,-0.016273491359394616
2019-09-26,0.03258233610888135
2019-09-27,0.033354016281528814
2019-09-30,-0.011271764834159892
2019-10-01,0.011179661583705506
2019-10-02,0.03236793246257076
2019-10-03,-0.007782554819749742
2019-10-04,-0.004271607202047235
2019-10-07,-0.011833618278972875
2019-10-08,-0.020495134613857338
2019-10-09,-0.013185550901320143
2019-10-10,-0.02467880533524513
2019-10-11,0.0004816693651845214
2019-10-14,-0.015599464621172838
2019-10-15,0.004475718235814954
2019-10-16,-0.031317912924072544
2019-10-17,0.0064176046442891415
2019-10-18,0.016470579232178494
2019-10-21,-0.040074712851429106
2019-10-22,0.007281131396951443
2019-10-23,0.024353379849465846
2019-10-24,-0.02439282037382411
2019-10-25,0.03325144773675407
2019-10-28,0.008180380187320903
2019-10-29,-0.014300237115168177
2019-10-30,-0.0013153815531541202
2019-10-31,0.010966538250434447
2019-11-01,0.00132010782824823
2019-11-04,0.010575119848927384
2019-11-05,-0.018613471861587325
2019-11-06,0.00318721648072156
2019-11-07,-0.028474289938099605
2019-11-08,-0.0024245212269740067
2019-11-11,-0.018278152829295794
2019-11-12,-0.014910598851795333
2019-11-13,0.02452186350420875
2019-11-14,0.02162620241188538
2019-11-15,0.01198276241814354
2019-11-18,-0.02204625529345158
2019-11-19,-0.006528168993896038
2019-11-20,0.02406195399958367
2019-11-21,0.002634338272798095
2019-11-22,0.046186590799633886
2019-11-25,0.007666356787887438
2019-11-26,0.0036409823298006318
2019-11-27,-0.006382329284050027
2019-11-28,0.002470818095645646
2019-11-29,-0.003249396727610878
2019-12-02,0.01396217353377181
2019-12-03,0.018934046335891682
2019-12-04,-0.015919789210158988
2019-12-05,-0.02682465907115556
2019-12-06,-0.03692410746206593
2019-12-09,0.009959826538250872
2019-12-10,-0.022267332123477472
2019-12-11,-0.04325781185904966
2019-12-12,0.007571572090619282
2019-12-13,0.049659990348655814
2019-12-16,-0.00032141823079786646
2019-12-17,0.01656981548903284
2019-12-18,0.0014365871709513002
2019-12-19,-0.0021777930638228536
2019-12-20,0.018181529659755374
2019-12-23,-0.006005490883773027
2019-12-24,0.00514784628143806
2019-12-25,0.006233956123920273
2019-12-26,-0.013561809072860975
2019-12-27,0.01964084699073046
2019-12-30,-0.003699195133908173
2019-12-31,-0.015314903189856895
2020-01-01,0.010530196871408071
2020-01-02,-0.018169359635820743
2020-01-03,0.000363623147382565
2020-01-06,-0.00038237993288407085
2020-01-07,0.021517911316631562
2020-01-08,0.009293964657599055
2020-01-09,-0.0007005391749028783
2020-01-10,0.016155325984005743
2020-01-13,0.02760415098034627
2020-01-14,0.010956206127037245
2020-01-15,7.052396867612137e-06
2020-01-16,-0.02643672464700319
2020-01-17,-0.02150227326150745
2020-01-20,-0.006304494087093352
2020-01-21,-0.012390244043185663
2020-01-22,-0.00393942605970892
2020-01-23,0.0009329984979421433
2020-01-24,0.010393855087134616
2020-01-27,-0.0016099755611818244
2020-01-28,0.009530032876524038
2020-01-29,0.0010894882962024048
2020-01-30,-0.03970933132707743
2020-01-31,-0.018986707876375086
2020-02-03,-0.0030817511144323093
2020-02-04,-0.02439389485682215
2020-02-05,0.01179857459992409
2020-02-06,0.03041501664687395
2020-02-07,0.024175237033946334
2020-02-10,-0.00446885741860416
2020-02-11,0.029614522736999042
2020-02-12,0.002773349144042231
2020-02-13,-0.006941719422360787
2020-02-14,-0.012468053270818796
2020-02-17,-0.006249393729762566
2020-02-18,-0.007963536370824576
2020-02-19,0.003208324447509754
2020-02-20,0.003011479620997292
2020-02-21,-0.00013907959693171062
2020-02-24,0.008538763394926997
2020-02-25,0.023612925495726828
2020-02-26,0.018791082708826477
2020-02-27,-0.02989795936899807
2020-02-28,-0.051278422698039096
2020-03-02,0.018486398224785476
2020-03-03,-0.027537573968308422
2020-03-04,-0.00469530803785367
2020-03-05,-0.02360226052118719
2020-03-06,-0.03623960875160039
2020-03-09,0.01062925456409576
2020-03-10,0.014983103206052936
2020-03-11,-0.01173020801453439
2020-03-12,-0.0520208458428982
2020-03-13,-0.011124888965049656
2020-03-16,0.00763608010805093
2020-03-17,-0.029778231375482574
2020-03-18,0.0034671983955831126
2020-03-19,-0.0005061969834599112
2020-03-20,0.011385829992021767
2020-03-23,0.002191607368283065
2020-03-24,-0.01966137881763111
2020-03-25,0.023731430033289827
2020-03-26,-0.0033705914605394005
2020-03-27,-0.0007460907901986372
2020-03-30,-0.01886535918146392
2020-03-31,-0.009065645023830208
2020-04-01,-0.017896054280538018
2020-04-02,-0.00365892119846846
2020-04-03,0.03403416960284687
2020-04-06,-0.027638022858627126
2020-04-07,-0.03247122795753482
2020-04-08,0.029223406549872172
2020-04-09,-0.004386473543037322
2020-04-10,-0.013581454773198331
2020-04-13,0.02059809374792153
2020-04-14,-0.012312310794737283
2020-04-15,0.03632019427093872
2020-04-16,0.013358517426785382
2020-04-17,-0.009958228162914053
2020-04-20,0.042946164265310074
2020-04-21,-0.012314298460066769
2020-04-22,0.014641907440186138
2020-04-23,0.005785851608129839
2020-04-24,0.025834825787975964
2020-04-27,0.031030223934537055
2020-04-28,0.00044008298131533255
2020-04-29,-0.01526835740692367
2020-04-30,0.008999442858782328
2020-05-01,-0.013754307395042123
2020-05-04,0.04006774495053246
2020-05-05,0.0025307066216547487
2020-05-06,-0.007506431026242173
2020-05-07,0.0034936061172981684
2020-05-08,-0.027142525790593928
2020-05-11,-0.01963228077021303
2020-05-12,0.02380827815888851
2020-05-13,-0.013337885579427916
2020-05-14,-0.021138219653638792
2020-05-15,0.010533055050545723
2020-05-18,0.02351408309325994
2020-05-19,0.014179066213301334
2020-05-20,0.01972095371611633
2020-05-21,-0.015335901771389215
2020-05-22,-0.028636213334836874
2020-05-25,0.029826673039109738
2020-05-26,-0.006653596776842715
2020-05-27,-0.005216660329100947
2020-05-28,0.02636388283698116
2020-05-29,0.010924600188013198
2020-06-01,0.008917755441632152
2020-06-02,0.04310004689802168
2020-06-03,-0.013070364607602861
2020-06-04,0.018356802561624745
2020-06-05,0.00094026249794169
2020-06-08,0.005171845577265139
2020-06-09,0.030369368528250635
2020-06-10,0.009956715125792475
2020-06-11,0.01056592158099266
2020-06-12,0.021250146746196047
2020-06-15,-0.007499054590857706
2020-06-16,-0.016984193346780127
2020-06-17,-0.02109618388042067
2020-06-18,-0.039527131787520035
2020-06-19,0.040924142598806446
2020-06-22,-0.02226416731443366
2020-06-23,-0.004625072471715439
2020-06-24,-0.005736265997778413
2020-06-25,0.005948133956182015
2020-06-26,0.016114744250785937
2020-06-29,0.017009469767194908
2020-06-30,-0.01186154877137877
2020-07-01,-0.0035424342757282303
2020-07-02,0.005451599009765993
2020-07-03,-0.0051738225236709415
2020-07-06,0.03194691152039986
2020-07-07,0.009619499032765027
2020-07-08,0.014497555720996348
2020-07-09,0.013057625373348253
2020-07-10,0.0232694771497065
2020-07-13,0.003420431174074139
2020-07-14,-0.026136638959116932
2020-07-15,0.007793759035052832
2020-07-16,-0.013227137875836582
2020-07-17,-0.010772333634995138
2020-07-20,0.011527280375101865
2020-07-21,0.024565661428672714
2020-07-22,0.00022543153472123298
2020-07-23,0.005976660251979276
2020-07-24,0.03384429889270476
2020-07-27,0.004615063589771366
2020-07-28,0.0518336622836079
2020-07-29,0.011110192912630882
2020-07-30,-0.035415255183116355
2020-07-31,0.01486683242209065
2020-08-03,0.007423167697655555
2020-08-04,0.025595055081654914
2020-08-05,0.013263627025399167
2020-08-06,-0.0029691196796754766
2020-08-07,-0.024685964725787313
2020-08-10,-0.004380465145720505
2020-08-11,-0.017210409084186
2020-08-12,-0.011810468996094454
2020-08-13,0.011571568088412192
2020-08-14,0.03319809008702813
2020-08-17,0.0076934305964596215
2020-08-18,-0.024117661240703685
2020-08-19,0.008692053364402813
2020-08-20,0.023732629732913024
2020-08-21,-0.012395658086387646
2020-08-24,-0.002880343333458354
2020-08-25,9.376389458394185e-05
2020-08-26,-0.0158979662616448
2020-08-27,0.01276560867687718
2020-08-28,-0.0026189629721556315
2020-08-31,0.008190648878140555
2020-09-01,-0.017949843556042
2020-09-02,-0.00894916600646821
2020-09-03,0.014247627156555427
2020-09-04,-0.007656663041835339
2020-09-07,0.0343392770246681
2020-09-08,-0.008192723712292047
2020-09-09,0.004293694515037719
2020-09-10,0.018451816637461798
2020-09-11,-0.028567314658660633
2020-09-14,-0.035416176239615516
2020-09-15,-0.030713126291401896
2020-09-16,0.02505168206854364
2020-09-17,-0.011237162917848936
2020-09-18,0.05096398571336505
2020-09-21,-0.011484951973147773
2020-09-22,0.0034910260639407394
2020-09-23,0.030642199051357514
2020-09-24,0.03992185776318246
2020-09-25,0.04103007153272796
2020-09-28,0.02396732461186285
2020-09-29,0.02028125051622925
2020-09-30,0.011650538984023661
2020-10-01,0.015367221523332754
2020-10-02,-0.011223714326570669
2020-10-05,-0.016563977668446143
2020-10-06,-0.00026748914821904103
2020-10-07,-0.003603692450498569
2020-10-08,-0.009264560986545505
2020-10-09,0.013727748949134306
2020-10-12,0.018906104171410216
2020-10-13,0.001568137725836947
2020-10-14,0.029350601621105237
2020-10-15,-0.023033782282670102
2020-10-16,-0.004073189185594362
2020-10-19,-0.014536446412056099
2020-10-20,-0.0375307323414612
2020-10-21,-0.001853613716853985
2020-10-22,-0.002634950167665671
2020-10-23,0.030068994864842623
2020-10-26,0.012416233691095551
2020-10-27,-0.020683736486584097
2020-10-28,0.03688185132668377
2020-10-29,0.02422067391050706
2020-10-30,0.011441954069372316
2020-11-02,-0.0047296819769966384
2020-11-03,-0.019388784734469595
2020-11-04,-0.00764413552142106
2020-11-05,0.021574972394083722
2020-11-06,0.037491726118692184
2020-11-09,0.030664870565443782
2020-11-10,-0.009976988435725483
2020-11-11,-0.022592348665780224
2020-11-12,0.002617724938224079
2020-11-13,-0.03556878731125703
2020-11-16,0.00626335428369563
2020-11-17,-0.0031520517259733738
2020-11-18,-0.009520730037364845
2020-11-19,-0.032094061345335906
2020-11-20,0.010072002131394331
2020-11-23,-0.010854016793238228
2020-11-24,-0.02359833671420576
2020-11-25,-0.057645244265632986
2020-11-26,-0.0007502981010127251
2020-11-27,0.035245031933394885
2020-11-30,0.0330251842909574
2020-12-01,-0.009341925131725437
2020-12-02,-0.012244241207235612
2020-12-03,0.009175485121500475
2020-12-04,-0.02016770878376583
2020-12-07,0.00583583799638932
2020-12-08,0.015121605567693805
2020-12-09,0.024338664477686154
2020-12-10,-0.0022030815295990555
2020-12-11,-0.004273475003539317
2020-12-14,-0.01775965173513122
2020-12-15,-0.0167376070807972
2020-12-16,-0.004729577838030535
2020-12-17,0.007147310136323562
2020-12-18,0.01807169252466499
2020-12-21,-0.016263579013606897
2020-12-22,0.029653771379190435
2020-12-23,-0.005622472020851375
2020-12-24,-0.0006273458869687232
2020-12-25,-0.015144233582956468
2020-12-28,-0.048684805205458835
2020-12-29,0.017480907927220995
2020-12-30,0.014536877941848667
2020-12-31,-0.005826551142364267
2021-01-01,0.0011398143444974382
2021-01-04,0.010118784354081988
2021-01-05,-0.031450917137730856
2021-01-06,-0.010781053546925897
2021-01-07,0.015685293592436544
2021-01-08,-0.025285788463384987
2021-01-11,0.005671158643332586
2021-01-12,-0.027331636092468102
2021-01-13,0.009128599648670526
2021-01-14,-0.0009128296459496713
2021-01-15,-0.032502636318110185
2021-01-18,0.023094787089143427
2021-01-19,-0.014891831535960985
2021-01-20,-0.016405048740287618
2021-01-21,0.0038113839446188573
2021-01-22,0.022772746988574306
2021-01-25,-0.02051643637956794
2021-01-26,0.001033596996959433
2021-01-27,0.00837633000661146
2021-01-28,0.01366211214526288
2021-01-29,0.0033288311055445037
2021-02-01,-0.007540556781666446
2021-02-02,-0.016751804412974393
2021-02-03,0.001522877660927495
2021-02-04,-0.021642780239712136
2021-02-05,-0.05862700966989215
2021-02-08,0.008531196083153355
2021-02-09,0.017878696821723907
2021-02-10,-0.04745864871083677
2021-02-11,-0.02039461409419875
2021-02-12,0.012183085220103956
2021-02-15,0.04094990939423398
2021-02-16,0.00021587415350815789
2021-02-17,-0.01476005882458269
2021-02-18,-0.0038579288220968034
2021-02-19,0.027297528382963697
2021-02-22,-0.013119283582490707
2021-02-23,-0.01618384013300507
2021-02-24,-0.009854870443640648
2021-02-25,-0.019266572165174245
2021-02-26,0.0022534063198959104
2021-03-01,0.03229356916939121
2021-03-02,0.006261585462320582
2021-03-03,-0.0052470700425257515
2021-03-04,-0.006036225378310882
2021-03-05,-0.03146381617393314
2021-03-08,0.01746219554294318
2021-03-09,-0.0017567439402560408
2021-03-10,-0.003809598271812513
2021-03-11,0.0636621513568972
2021-03-12,0.005775058167313725
2021-03-15,-0.015235821001903687
2021-03-16,-0.008727151924110867
2021-03-17,0.022768914183935098
2021-03-18,0.002065408210755289
2021-03-19,-0.028965559566347332
2021-03-22,0.018184578691504073
2021-03-23,-0.01356288171077988
2021-03-24,0.03726595552435091
2021-03-25,0.021400961314292973
2021-03-26,-0.009146437913175024
2021-03-29,0.02542032723470226
2021-03-30,0.0011571102105480658
2021-03-31,0.01685547350244439
2021-04-01,0.009494656345889495
2021-04-02,-0.01712713309981747
2021-04-05,-0.013070996646349241
2021-04-06,0.020399216351623225
2021-04-07,-0.006895506642130817
2021-04-08,-0.008272969264839935
2021-04-09,-0.019302451586987058
2021-04-12,0.00827198131186922
2021-04-13,0.0410504983848629
2021-04-14,-0.021550658285085456
2021-04-15,0.00028438913345516133
2021-04-16,0.028044411108308586
2021-04-19,-0.0017928278249143032
2021-04-20,0.008847435924994677
2021-04-21,-0.021447870562937593
2021-04-22,0.008366141944152972
2021-04-23,-0.003942885300090976
2021-04-26,0.01951459991359726
2021-04-27,0.023547721031295026
2021-04-28,0.05159127284037228
2021-04-29,0.011392663464271513
2021-04-30,0.0063159263316433295
2021-05-03,0.0036876860315467204
2021-05-04,-0.007263325856213767
2021-05-05,0.006569676869233823
2021-05-06,-0.006108028202780588
2021-05-07,0.0031692195253922857
2021-05-10,0.026151950712159196
2021-05-11,-0.020330851305592822
2021-05-12,0.02259757122258091
2021-05-13,0.026142301346797306
2021-05-14,-0.002561370539821575
2021-05-17,-0.042637097980171894
2021-05-18,-0.01235643974188865
